item,exp,pronoun,cond,contrast,sent,target
17,1,she,f,Match,"When she was in court,",Gina
17,1,he,f,Mismatch,"When he was in court,",Lisa
18,1,he,m,Match,"When he was poorly,",Scott
18,1,she,m,Mismatch,"When she was poorly,",Craig
18,1,she,f,Match,"When she was poorly,",Lisa
18,1,he,f,Mismatch,"When he was poorly,",Patricia
19,1,he,m,Match,"When he arrived,",Lawrence
19,1,she,m,Mismatch,"When she arrived,",Matt
19,1,she,f,Match,"When she arrived,",Melissa
19,1,he,f,Mismatch,"When he arrived,",Emily
20,1,he,m,Match,"When he was appointed,",Peter
20,1,she,m,Mismatch,"When she was appointed, the",boyfriend
20,1,she,f,Match,"When she was appointed,",Nina
20,1,he,f,Mismatch,"When he was appointed,",Stacy
21,1,he,m,Match,"When he was fired, the",boyfriend
21,1,she,m,Mismatch,"When she was fired,",Raymond
21,1,she,f,Match,"When she was fired,",Theresa
21,1,he,f,Mismatch,"When he was fired,",Eva
22,1,he,m,Match,"When he was close,",Stephen
22,1,she,m,Mismatch,"When she was close, the",brother
22,1,she,f,Match,"When she was close,",Heidi
22,1,he,f,Mismatch,"When he was close,",Melissa
23,1,he,m,Match,"When he was retired, the",grandfather
23,1,she,m,Mismatch,"When she was retired, the",boyfriend
23,1,she,f,Match,"When she was retired,",Stacy
23,1,he,f,Mismatch,"When he was retired, the",daughter
24,1,he,m,Match,"When he was abroad,",Raymond
24,1,she,m,Mismatch,"When she was abroad,",Lawrence
24,1,she,f,Match,"When she was abroad,",Holly
24,1,he,f,Mismatch,"When he was abroad, the",niece
25,1,he,m,Match,"When he was discovered,",Patrick
25,1,she,m,Mismatch,"When she was discovered,",Gregory
25,1,she,f,Match,"When she was discovered,",Margaret
25,1,he,f,Mismatch,"When he was discovered,",Theresa
26,1,he,m,Match,"When he was busy,",Robert
26,1,she,m,Mismatch,"When she was busy,",Craig
26,1,she,f,Match,"When she was busy,",Diane
26,1,he,f,Mismatch,"When he was busy,",Stacy
27,1,he,m,Match,"When he was twenty-one,",James
27,1,she,m,Mismatch,"When she was twenty-one,",Stephen
27,1,she,f,Match,"When she was twenty-one,",Eva
27,1,he,f,Mismatch,"When he was twenty-one,",Wendy
28,1,he,m,Match,"When he was annoyed, the",grandfather
28,1,she,m,Mismatch,"When she was annoyed,",Walter
28,1,she,f,Match,"When she was annoyed,",Nina
28,1,he,f,Mismatch,"When he was annoyed,",Theresa
29,1,he,m,Match,"When he was in church,",Matt
29,1,she,m,Mismatch,"When she was in church,",Lawrence
29,1,she,f,Match,"When she was in church,",Amy
29,1,he,f,Mismatch,"When he was in church,",Carmen
30,1,he,m,Match,"When he was banished,",Matt
30,1,she,m,Mismatch,"When she was banished,",Patrick
30,1,she,f,Match,"When she was banished,",Paula
30,1,he,f,Mismatch,"When he was banished,",Rebecca
31,1,he,m,Match,"When he was angry,",Peter
31,1,she,m,Mismatch,"When she was angry,",Craig
31,1,she,f,Match,"When she was angry,",Eva
31,1,he,f,Mismatch,"When he was angry,",Amy
32,1,he,m,Match,"When he was distraught,",Alan
32,1,she,m,Mismatch,"When she was distraught,",Martin
32,1,she,f,Match,"When she was distraught,",Jennifer
32,1,he,f,Mismatch,"When he was distraught,",Jessica
1,1,he,m,Match,"When he was off work,",Rodney
1,1,she,m,Mismatch,"When she was off work,",James
1,1,she,f,Match,"When she was off work,",Diane
1,1,he,f,Mismatch,"When he was off work,",Gina
2,1,he,m,Match,"When he arrived,",Matt
2,1,she,m,Mismatch,"When she arrived,",Walter
2,1,she,f,Match,"When she arrived,",Theresa
2,1,he,f,Mismatch,"When he arrived,",Rose
3,1,he,m,Match,"When he was fed up,",Michael
3,1,she,m,Mismatch,"When she was fed up,",Robert
3,1,she,f,Match,"When she was fed up,",Heather
3,1,he,f,Mismatch,"When he was fed up,",Brenda
4,1,he,m,Match,"When he was talking, the",son
4,1,she,m,Mismatch,"When she was talking,",Carl
4,1,she,f,Match,"When she was talking,",Jennifer
4,1,he,f,Mismatch,"When he was talking, the",grandmother
5,1,he,m,Match,"When he was nearby,",Marcus
5,1,she,m,Mismatch,"When she was nearby,",Rodney
5,1,she,f,Match,"When she was nearby,",Brenda
5,1,he,f,Mismatch,"When he was nearby,",Sara
6,1,he,m,Match,"When he was lost,",Matt
6,1,she,m,Mismatch,"When she was lost,",Stephen
6,1,she,f,Match,"When she was lost,",Dawn
6,1,he,f,Mismatch,"When he was lost,",Nancy
7,1,he,m,Match,"When he was bad-tempered,",Lawrence
7,1,she,m,Mismatch,"When she was bad-tempered,",Robert
7,1,she,f,Match,"When she was bad-tempered,",Martha
7,1,he,f,Mismatch,"When he was bad-tempered,",Sandra
8,1,he,m,Match,"When he was jealous,",Rodney
8,1,she,m,Mismatch,"When she was jealous,",David
8,1,she,f,Match,"When she was jealous,",Nancy
8,1,he,f,Mismatch,"When he was jealous,",Brenda
9,1,he,m,Match,"When he was in residence,",Rodney
9,1,she,m,Mismatch,"When she was in residence,",David
9,1,she,f,Match,"When she was in residence,",Michelle
9,1,he,f,Mismatch,"When he was in residence,",Rose
10,1,he,m,Match,"When he was introduced,",Vincent
10,1,she,m,Mismatch,"When she was introduced,",Stephen
10,1,she,f,Match,"When she was introduced,",Patricia
10,1,he,f,Mismatch,"When he was introduced,",Brenda
11,1,he,m,Match,"When he arrived,",Noah
11,1,she,m,Mismatch,"When she arrived,",Carl
11,1,she,f,Match,"When she arrived,",Michelle
11,1,he,f,Mismatch,"When he arrived,",Martha
12,1,he,m,Match,"When he felt sad,",Marcus
12,1,she,m,Mismatch,"When she felt sad, the",son
12,1,she,f,Match,"When she felt sad,",Martha
12,1,he,f,Mismatch,"When he felt sad,",Brenda
13,1,he,m,Match,"When he was present,",James
13,1,she,m,Mismatch,"When she was present, the",son
13,1,she,f,Match,"When she was present,",Jessica
13,1,he,f,Mismatch,"When he was present,",Allison
14,1,he,m,Match,"When he was depressed,",Rodney
14,1,she,m,Mismatch,"When she was depressed,",Robert
14,1,she,f,Match,"When she was depressed,",Melissa
14,1,he,f,Mismatch,"When he was depressed,",Brenda
15,1,he,m,Match,"When he was around,",Marcus
15,1,she,m,Mismatch,"When she was around,",Alan
15,1,she,f,Match,"When she was around,",Dawn
15,1,he,f,Mismatch,"When he was around,",Allison
16,1,he,m,Match,"When he was near,",Carl
16,1,she,m,Mismatch,"When she was near,",Vincent
16,1,she,f,Match,"When she was near,",Brenda
16,1,he,f,Mismatch,"When he was near,",Amy
17,1,he,m,Match,"When he was in court,",Robert
17,1,she,m,Mismatch,"When she was in court,",Carl
17,1,she,f,Match,"When she was in court,",Sara
17,1,he,f,Mismatch,"When he was in court,",Sarah
18,1,he,m,Match,"When he was poorly,",Noah
18,1,she,m,Mismatch,"When she was poorly, the",grandfather
18,1,she,f,Match,"When she was poorly,",Heather
18,1,he,f,Mismatch,"When he was poorly,",Brenda
19,1,he,m,Match,"When he arrived, the",grandfather
19,1,she,m,Mismatch,"When she arrived,",Marcus
19,1,she,f,Match,"When she arrived,",Nina
19,1,he,f,Mismatch,"When he arrived,",Diane
20,1,he,m,Match,"When he was appointed,",Stephen
20,1,she,m,Mismatch,"When she was appointed,",Craig
20,1,she,f,Match,"When she was appointed,",Jennifer
20,1,he,f,Mismatch,"When he was appointed,",Carolyn
21,1,he,m,Match,"When he was fired,",Matt
21,1,she,m,Mismatch,"When she was fired,",Martin
21,1,she,f,Match,"When she was fired,",Patricia
21,1,he,f,Mismatch,"When he was fired,",Nancy
22,1,he,m,Match,"When he was close,",David
22,1,she,m,Mismatch,"When she was close,",Michael
22,1,she,f,Match,"When she was close,",Lisa
22,1,he,f,Mismatch,"When he was close,",Heather
23,1,he,m,Match,"When he was retired,",Rodney
23,1,she,m,Mismatch,"When she was retired,",Michael
23,1,she,f,Match,"When she was retired,",Amy
23,1,he,f,Mismatch,"When he was retired,",Heather
24,1,he,m,Match,"When he was abroad,",Noah
24,1,she,m,Mismatch,"When she was abroad,",Craig
24,1,she,f,Match,"When she was abroad,",Martha
24,1,he,f,Mismatch,"When he was abroad,",Sandra
25,1,he,m,Match,"When he was discovered,",Walter
25,1,she,m,Mismatch,"When she was discovered,",Noah
25,1,she,f,Match,"When she was discovered,",Patricia
25,1,he,f,Mismatch,"When he was discovered,",Martha
26,1,he,m,Match,"When he was busy,",Rodney
26,1,she,m,Mismatch,"When she was busy, the",son
26,1,she,f,Match,"When she was busy,",Nancy
26,1,he,f,Mismatch,"When he was busy,",Heather
27,1,he,m,Match,"When he was twenty-one,",Joel
27,1,she,m,Mismatch,"When she was twenty-one,",Martin
27,1,she,f,Match,"When she was twenty-one,",Sara
27,1,he,f,Mismatch,"When he was twenty-one,",Jill
28,1,he,m,Match,"When he was annoyed,",Carl
28,1,she,m,Mismatch,"When she was annoyed,",Noah
28,1,she,f,Match,"When she was annoyed, the",daughter
28,1,he,f,Mismatch,"When he was annoyed,",Diane
29,1,he,m,Match,"When he was in church,",Vincent
29,1,she,m,Mismatch,"When she was in church,",Joel
29,1,she,f,Match,"When she was in church,",Patricia
29,1,he,f,Mismatch,"When he was in church,",Michelle
30,1,he,m,Match,"When he was banished,",Noah
30,1,she,m,Mismatch,"When she was banished,",Lawrence
30,1,she,f,Match,"When she was banished,",Carmen
30,1,he,f,Mismatch,"When he was banished,",Caroline
31,1,he,m,Match,"When he was angry,",Raymond
31,1,she,m,Mismatch,"When she was angry, the",son
31,1,she,f,Match,"When she was angry,",Heather
31,1,he,f,Mismatch,"When he was angry,",Michelle
32,1,he,m,Match,"When he was distraught,",Gerald
32,1,she,m,Mismatch,"When she was distraught, the",son
32,1,she,f,Match,"When she was distraught,",Rebecca
32,1,he,f,Mismatch,"When he was distraught,",Patricia
